"# of Use","# 使用"
"%1$s incl tax.","%1$s �?�税。"
"%s - %s","%s - %s"
"%s Item(s)","%s 个项目"
"%s and above","%s �?�以上"
"%s-%s of %s","%s-%s / %s"
"(%d)","(%d)"
"(Copy data from: %s)","（�?制数�?�自：%s）"
"* Required Fields","*必�?字段"
"-- Please Select --","-- 请选择 --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","如果没有设置，则默认值为 86400。�?立�?�刷新，请清空�?�状 HTML 输出缓存。"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">警告�?</strong> 默认应用 MAP 将在�?端�?�?所有产�?的价格。"
"A group with the same name already exists.","以�?�样�??称命�??的群组已存在。"
"A name is required","需�?设置�??称"
"A product type is not defined for the indexer.","索引器中产�?类型未定义。"
"ALL GROUPS","所有群组"
"AM","AM"
"Action","�?作"
"Actual Price","实际价格"
"Add","添加"
"Add Attribute","添加属性"
"Add Design Change","添加设计�?�更"
"Add Group","添加群组"
"Add Group Price","添加组价格"
"Add New","添加新内容"
"Add New Attribute","添加新属性"
"Add New Attribute Set","添加新属性集"
"Add New Group","添加新群组"
"Add New Images","添加新图�?"
"Add New Option","添加新选项"
"Add New Row","添加新行"
"Add New Search Term","添加新的�?�索�?�件"
"Add New Set","添加新集"
"Add Product","添加产�?"
"Add Product To Websites","添加产�?到网站"
"Add Root Category","添加根分类"
"Add Subcategory","添加�?分类"
"Add Tax","添加税金"
"Add Tier","添加层"
"Add attribute into attribute set","将属性加入属性集"
"Add group into attribute set","将组加入属性集"
"Add new custom option into product","添加新自定义选项到产�?"
"Add new values into custom option","添加新值到自定义选项"
"Add option","添加选项"
"Add to Cart","添加到购物车"
"Add to Compare","添加并比较"
"Add to Wishlist","添加到收�?"
"Additional Information","�?外信�?�"
"Alert Urls","警报URL"
"All","全部"
"All Product Types","所有产�?类型"
"All Websites","所有网站"
"All products","全部产�?"
"All products - recently added products, New products - products marked as new","全部产�? - 最近新增的产�?，新产�? - 标记为全新的产�?"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","该集�?�的所有产�?都将被删除�?您是�?�确认�?删除该属性集？"
"Allow All Products per Page","�?页�?��?许显示的所有产�?"
"Allow Dynamic Media URLs in Products and Categories","在产�?和分类中�?许使用动�?媒体URL"
"Allow HTML Tags on Frontend","�?许在�?端使用HTML标签"
"Allowed File Extensions","�?许的文件扩展"
"Allowed file extensions to upload","�?许上传的文件扩展"
"Amount","数�?"
"An error occurred while adding products to websites.","添加产�?到网站时�?�生错误。"
"An error occurred while clearing comparison list.","清除对照表时�?�生错误。"
"An error occurred while deleting this review.","删除该评论时出错。"
"An error occurred while removing products from websites.","从网站移除产�?时�?�生错误。"
"An error occurred while saving the URL rewrite","�?存�?写的URL时�?�生错误。"
