store,websites,attribute_set,type,category_ids,sku,has_options,name,url_key,book_name,click_count,contract_id,contract_length,epub_file_name,isbn,other_authors,primary_author_citizenship,primary_author_name,publisher_record_number,word_count,msrp_enabled,msrp_display_actual_price_type,meta_title,meta_description,custom_design,page_layout,options_container,samples_title,links_title,gift_message_available,url_path,price,special_price,cost,msrp,status,visibility,tax_class_id,links_purchased_separately,links_exist,blacknwhite_prsku,blacknwhite_prlayout,blacknwhite_prprevnext,blacknwhite_prmoreviews,blacknwhite_prrelated,blacknwhite_relatedpos,blacknwhite_prcolleteral,blacknwhite_productimg,blacknwhite_prbrand,blacknwhite_prbrandlink,blacknwhite_prbrandtarget,blacknwhite_prbrandpos,blacknwhite_prsidebar,in_monthly_subscription_plan,publisher_name,published,description,short_description,meta_keyword,custom_layout_update,blacknwhite_prcustom,blacknwhite_prtabs,blacknwhite_prrelatedcontent,manufacturer_info,contract_details,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,publish_date,contract_date,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,downloadable,,airizhaicongchao yeli,1,airizhaicongchao yeli,airizhaicongchao yeli,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,airizhaicongchao yeli,No,airizhaicongchao-yeli,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,airizhaicongchao yeli,airizhaicongchao yeli,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,airizhaicongchao yeli,0,downloadable,,
admin,base,Default,downloadable,,annanzhuan wangshizhen,1,annanzhuan wangshizhen,annanzhuan wangshizhen,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,annanzhuan wangshizhen,No,annanzhuan-wangshizhen,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,annanzhuan wangshizhen,annanzhuan wangshizhen,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,annanzhuan wangshizhen,0,downloadable,,
admin,base,Default,downloadable,,aQzhengzhuanluxun,1,aQzhengzhuanluxun,aQzhengzhuanluxun,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,aQzhengzhuanluxun,No,aQzhengzhuanluxun,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,aQzhengzhuanluxun,aQzhengzhuanluxun,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,aQzhengzhuanluxun,0,downloadable,,
admin,base,Default,downloadable,,baduanjinxingshijushi,1,baduanjinxingshijushi,baduanjinxingshijushi,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baduanjinxingshijushi,No,baduanjinxingshijushi,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baduanjinxingshijushi,baduanjinxingshijushi,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baduanjinxingshijushi,0,downloadable,,
admin,base,Default,downloadable,,baibuqujibaipu,1,baibuqujibaipu,baibuqujibaipu,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baibuqujibaipu,No,baibuqujibaipu,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baibuqujibaipu,baibuqujibaipu,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baibuqujibaipu,0,downloadable,,
admin,base,Default,downloadable,,baiguizhi cuixiangchuan,1,baiguizhi cuixiangchuan,baiguizhi cuixiangchuan,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baiguizhi cuixiangchuan,No,baiguizhi-cuixiangchuan,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baiguizhi cuixiangchuan,baiguizhi cuixiangchuan,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baiguizhi cuixiangchuan,0,downloadable,,
admin,base,Default,downloadable,,baihuakui,1,baihuakui,baihuakui,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baihuakui,No,baihuakui,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baihuakui,baihuakui,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baihuakui,0,downloadable,,
admin,base,Default,downloadable,,baihuayeshi,1,baihuayeshi,baihuayeshi,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baihuayeshi,No,baihuayeshi,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baihuayeshi,baihuayeshi,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baihuayeshi,0,downloadable,,
admin,base,Default,downloadable,,baihutongyibangu,1,baihutongyibangu,baihutongyibangu,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baihutongyibangu,No,baihutongyibangu,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baihutongyibangu,baihutongyibangu,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baihutongyibangu,0,downloadable,,
admin,base,Default,downloadable,,baijiagongan,1,baijiagongan,baijiagongan,,,,,,,,,,,,Use config,Use config,,,,No layout updates,Product Info Column,Samples,baijiagongan,No,baijiagongan,10,,,,Enabled,"Catalog, Search",None,1,1,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,Use Config Settings,,,,baijiagongan,baijiagongan,,,,,,0,,,,,,,,,,10,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,baijiagongan,0,downloadable,,
